FFTCG	01-05-26
D/D35_BareBones_Brigade_Captain_Lola.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D35_BareBones_Brigade_Captain_Lola.png
D/D36_BareBones_Brigade_Captain_Lester.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D36_BareBones_Brigade_Captain_Lester.png
D/D37_BareBones_Brigade_Captain_Cole.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D37_BareBones_Brigade_Captain_Cole.png
D/D38_Vivian.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D38_Vivian.png
D/D39_Snivels.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D39_Snivels.png
D/D40_Rex.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D40_Rex.png
D/D41_Light_4WD.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D41_Light_4WD.png
D/D42_Di66_R.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D42_Di66_R.png
D/D43_Scary_Monster_Machine.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D43_Scary_Monster_Machine.png
D/D44_VMM_Cranial.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D44_VMM_Cranial.png
D/D45_Mount_Lavaflow.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D45_Mount_Lavaflow.png
D/D46_Fossil_Cannon.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D46_Fossil_Cannon.png
D/D47_Pickaxe.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D47_Pickaxe.png
D/D48_Antimatter_Beam.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D48_Antimatter_Beam.png
D/D49_Dino_Cakes.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D49_Dino_Cakes.png
D/D50_Squik.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_D/D50_Squik.png

E/E47_Zino.png	https://raw.githubusercontent.com/PaleoDecks/FFTCG-image-pool/main/FFTCG_Lackey_E/E47_Zino.png
